info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\Scott\AppData\Local\Temp\chromatic--9032-8hgv97Rrzxu3
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Scott\Documents\Projects\learnstorybook-design-system\.storybook"
info => Loading 9 other files in "C:\Users\Scott\Documents\Projects\learnstorybook-design-system\.storybook"
info => Adding stories defined in "C:\Users\Scott\Documents\Projects\learnstorybook-design-system\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1737/1754 modules 17 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 69% building 1738/1754 modules 16 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 69% building 1739/1754 modules 15 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 69% building 1740/1754 modules 14 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 69% building 1740/1755 modules 15 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 69% building 1741/1755 modules 14 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 69% building 1742/1755 modules 13 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 69% building 1742/1756 modules 14 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\telejson\node_modules\lodash\eq.js
<s> [webpack.Progress] 69% building 1743/1756 modules 13 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\telejson\node_modules\lodash\eq.js
<s> [webpack.Progress] 69% building 1744/1756 modules 12 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\telejson\node_modules\lodash\eq.js
<s> [webpack.Progress] 69% building 1745/1756 modules 11 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\telejson\node_modules\lodash\eq.js
<s> [webpack.Progress] 69% building 1746/1756 modules 10 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\telejson\node_modules\lodash\eq.js
<s> [webpack.Progress] 69% building 1746/1757 modules 11 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\telejson\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 69% building 1746/1758 modules 12 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\telejson\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 69% building 1746/1759 modules 13 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\telejson\node_modules\lodash\isObject.js
<s> [webpack.Progress] 69% building 1747/1759 modules 12 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\telejson\node_modules\lodash\isObject.js
<s> [webpack.Progress] 69% building 1747/1760 modules 13 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\telejson\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 69% building 1748/1760 modules 12 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\telejson\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 69% building 1749/1760 modules 11 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\telejson\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 69% building 1750/1760 modules 10 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\telejson\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 69% building 1751/1760 modules 9 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\telejson\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 69% building 1752/1760 modules 8 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\telejson\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 69% building 1753/1760 modules 7 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\telejson\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 69% building 1754/1760 modules 6 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\telejson\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 69% building 1755/1760 modules 5 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\telejson\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 69% building 1756/1760 modules 4 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\telejson\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 69% building 1757/1760 modules 3 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\telejson\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 69% building 1758/1760 modules 2 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\telejson\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 69% building 1759/1760 modules 1 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\telejson\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 70% building 1760/1760 modules 0 active 
<s> [webpack.Progress] 69% building 1760/1761 modules 1 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1760/1762 modules 2 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 1760/1763 modules 3 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 69% building 1760/1764 modules 4 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1760/1765 modules 5 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 69% building 1760/1766 modules 6 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 69% building 1760/1767 modules 7 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 69% building 1760/1768 modules 8 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 69% building 1760/1769 modules 9 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 69% building 1760/1770 modules 10 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 69% building 1760/1771 modules 11 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\telejson\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 69% building 1760/1772 modules 12 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 69% building 1761/1772 modules 11 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 69% building 1762/1772 modules 10 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 69% building 1763/1772 modules 9 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 69% building 1764/1772 modules 8 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 69% building 1765/1772 modules 7 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 69% building 1766/1772 modules 6 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 69% building 1767/1772 modules 5 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 69% building 1768/1772 modules 4 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 69% building 1769/1772 modules 3 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 69% building 1770/1772 modules 2 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1771/1772 modules 1 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1771/1773 modules 2 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 69% building 1771/1774 modules 3 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 1771/1775 modules 4 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1772/1775 modules 3 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1773/1775 modules 2 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1773/1776 modules 3 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 69% building 1773/1777 modules 4 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 69% building 1773/1778 modules 5 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 69% building 1773/1779 modules 6 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 69% building 1773/1780 modules 7 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 69% building 1773/1781 modules 8 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 1774/1781 modules 7 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 1775/1781 modules 6 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 1776/1781 modules 5 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 1777/1781 modules 4 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 1778/1781 modules 3 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 1779/1781 modules 2 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 69% building 1780/1781 modules 1 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 70% building 1781/1781 modules 0 active 
<s> [webpack.Progress] 69% building 1781/1782 modules 1 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 70% building 1782/1782 modules 0 active 
<s> [webpack.Progress] 70% building 1782/1782 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% module order optimization OccurrenceOrderModuleIdsPlugin
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 86% chunk id optimization FlagIncludedChunksPlugin
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% additional asset processing PersistentChildCompilerSingletonPlugin
